# Standard crawlers
User-agent: *
Allow: /
Disallow: /*?ref=
Disallow: /*?*&ref=
Disallow: /*?redirect_url=
Disallow: /*?*&redirect_url=
Disallow: /download-gate-form

# AI Crawlers
# Inngest welcomes AI crawlers to index our documentation.
# See also: /llms.txt, /llms-full.txt, /ai.txt

User-agent: GPTBot
User-agent: ChatGPT-User
User-agent: ClaudeBot
User-agent: PerplexityBot
User-agent: Amazonbot
User-agent: CCBot
Allow: /docs/
Allow: /blog/
Allow: /patterns/
Allow: /llms.txt
Allow: /llms-full.txt
Allow: /docs-markdown/
Allow: /blog-markdown/

User-agent: Google-Extended
Allow: /

User-agent: Bytespider
Disallow: /

# Host
Host: https://www.inngest.com

# Sitemaps
Sitemap: https://www.inngest.com/sitemap.xml
